Effective Date,Rate Type,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions),Target Rate From (%),Target Rate To (%),Intra Day - Low (%),Intra Day - High (%),Standard Deviation (%),30-Day Average SOFR,90-Day Average SOFR,180-Day Average SOFR,SOFR Index,Revision Indicator (Y/N),Footnote ID
01/09/2020,EFFR,1.55,1.52,1.54,1.55,1.6,81,1.5,1.75,,,,,,,,,
01/08/2020,EFFR,1.55,1.5,1.54,1.55,1.6,83,1.5,1.75,,,,,,,,,
01/07/2020,EFFR,1.55,1.51,1.54,1.55,1.6,80,1.5,1.75,,,,,,,,,
01/06/2020,EFFR,1.55,1.52,1.54,1.55,1.6,77,1.5,1.75,,,,,,,,,
01/03/2020,EFFR,1.55,1.5,1.54,1.55,1.61,79,1.5,1.75,,,,,,,,,
01/02/2020,EFFR,1.55,1.52,1.54,1.55,1.61,74,1.5,1.75,,,,,,,,,
12/31/2019,EFFR,1.55,1,1.53,1.58,1.65,51,1.5,1.75,,,,,,,,,
12/30/2019,EFFR,1.55,1.5,1.54,1.56,1.61,72,1.5,1.75,,,,,,,,,
12/27/2019,EFFR,1.55,1.5,1.54,1.56,1.6,73,1.5,1.75,,,,,,,,,
12/26/2019,EFFR,1.55,1.5,1.54,1.56,1.61,75,1.5,1.75,,,,,,,,,
12/24/2019,EFFR,1.55,1.5,1.54,1.56,1.61,71,1.5,1.75,,,,,,,,,
12/23/2019,EFFR,1.55,1.5,1.54,1.56,1.62,69,1.5,1.75,,,,,,,,,
12/20/2019,EFFR,1.55,1.5,1.54,1.56,1.61,69,1.5,1.75,,,,,,,,,
12/19/2019,EFFR,1.55,1.5,1.54,1.56,1.61,73,1.5,1.75,,,,,,,,,
12/18/2019,EFFR,1.55,1.5,1.54,1.56,1.61,74,1.5,1.75,,,,,,,,,
12/17/2019,EFFR,1.55,1.51,1.54,1.56,1.6,68,1.5,1.75,,,,,,,,,
12/16/2019,EFFR,1.56,1.52,1.55,1.6,1.61,69,1.5,1.75,,,,,,,,,
12/13/2019,EFFR,1.55,1.52,1.54,1.56,1.61,70,1.5,1.75,,,,,,,,,
12/12/2019,EFFR,1.55,1.5,1.54,1.56,1.6,75,1.5,1.75,,,,,,,,,
12/11/2019,EFFR,1.55,1.52,1.54,1.56,1.61,73,1.5,1.75,,,,,,,,,
12/10/2019,EFFR,1.55,1.5,1.54,1.56,1.6,75,1.5,1.75,,,,,,,,,
12/09/2019,EFFR,1.55,1.5,1.54,1.56,1.61,73,1.5,1.75,,,,,,,,,
12/06/2019,EFFR,1.55,1.51,1.54,1.56,1.61,82,1.5,1.75,,,,,,,,,
12/05/2019,EFFR,1.55,1.5,1.54,1.56,1.62,70,1.5,1.75,,,,,,,,,
12/04/2019,EFFR,1.55,1.5,1.54,1.56,1.63,75,1.5,1.75,,,,,,,,,
12/03/2019,EFFR,1.55,1.52,1.54,1.56,1.63,76,1.5,1.75,,,,,,,,,
12/02/2019,EFFR,1.56,1.53,1.55,1.57,1.63,72,1.5,1.75,,,,,,,,,
11/29/2019,EFFR,1.56,1.52,1.55,1.58,1.63,70,1.5,1.75,,,,,,,,,
11/27/2019,EFFR,1.55,1.52,1.54,1.56,1.63,68,1.5,1.75,,,,,,,,,
11/26/2019,EFFR,1.55,1.52,1.54,1.56,1.63,71,1.5,1.75,,,,,,,,,
11/25/2019,EFFR,1.55,1.52,1.54,1.56,1.65,69,1.5,1.75,,,,,,,,,
11/22/2019,EFFR,1.55,1.51,1.55,1.57,1.63,65,1.5,1.75,,,,,,,,,
11/21/2019,EFFR,1.55,1.53,1.55,1.57,1.64,67,1.5,1.75,,,,,,,,,
11/20/2019,EFFR,1.55,1.52,1.55,1.57,1.64,70,1.5,1.75,,,,,,,,,
11/19/2019,EFFR,1.55,1.53,1.55,1.57,1.64,64,1.5,1.75,,,,,,,,,
11/18/2019,EFFR,1.55,1.53,1.55,1.57,1.63,62,1.5,1.75,,,,,,,,,
11/15/2019,EFFR,1.55,1.5,1.54,1.56,1.62,73,1.5,1.75,,,,,,,,,
11/14/2019,EFFR,1.55,1.5,1.54,1.57,1.63,68,1.5,1.75,,,,,,,,,
11/13/2019,EFFR,1.55,1.5,1.54,1.56,1.62,71,1.5,1.75,,,,,,,,,
11/12/2019,EFFR,1.55,1.52,1.55,1.57,1.62,71,1.5,1.75,,,,,,,,,
11/08/2019,EFFR,1.55,1.52,1.55,1.56,1.62,71,1.5,1.75,,,,,,,,,
11/07/2019,EFFR,1.55,1.5,1.54,1.56,1.63,76,1.5,1.75,,,,,,,,,
11/06/2019,EFFR,1.55,1.5,1.54,1.56,1.63,80,1.5,1.75,,,,,,,,,
11/05/2019,EFFR,1.56,1.52,1.55,1.56,1.63,81,1.5,1.75,,,,,,,,,
11/04/2019,EFFR,1.56,1.51,1.55,1.57,1.61,83,1.5,1.75,,,,,,,,,
11/01/2019,EFFR,1.57,1.5,1.55,1.58,1.63,83,1.5,1.75,,,,,,,,,
10/31/2019,EFFR,1.58,1.5,1.57,1.6,1.68,71,1.5,1.75,,,,,,,,,
10/30/2019,EFFR,1.82,1.78,1.8,1.83,1.88,69,1.75,2,,,,,,,,,
10/29/2019,EFFR,1.82,1.75,1.8,1.83,1.88,72,1.75,2,,,,,,,,,
10/28/2019,EFFR,1.83,1.76,1.81,1.83,1.88,72,1.75,2,,,,,,,,,
10/25/2019,EFFR,1.83,1.75,1.81,1.84,1.89,73,1.75,2,,,,,,,,,
10/24/2019,EFFR,1.85,1.75,1.82,1.85,1.89,65,1.75,2,,,,,,,,,
10/23/2019,EFFR,1.85,1.75,1.81,1.85,1.9,65,1.75,2,,,,,,,,,
10/22/2019,EFFR,1.85,1.76,1.82,1.85,1.88,67,1.75,2,,,,,,,,,
10/21/2019,EFFR,1.85,1.78,1.83,1.85,1.89,60,1.75,2,,,,,,,,,
10/18/2019,EFFR,1.85,1.77,1.84,1.85,1.9,61,1.75,2,,,,,,,,,
10/17/2019,EFFR,1.85,1.78,1.85,1.88,1.9,66,1.75,2,,,,,,,,,
10/16/2019,EFFR,1.9,1.78,1.85,1.95,2,76,1.75,2,,,,,,,,,
10/15/2019,EFFR,1.9,1.78,1.85,1.9,1.95,69,1.75,2,,,,,,,,,
10/11/2019,EFFR,1.82,1.75,1.8,1.83,1.88,60,1.75,2,,,,,,,,,
10/10/2019,EFFR,1.82,1.75,1.8,1.83,1.9,61,1.75,2,,,,,,,,,
10/09/2019,EFFR,1.82,1.75,1.8,1.83,1.88,66,1.75,2,,,,,,,,,
10/08/2019,EFFR,1.82,1.75,1.8,1.83,1.89,69,1.75,2,,,,,,,,,
10/07/2019,EFFR,1.82,1.75,1.8,1.83,1.88,76,1.75,2,,,,,,,,,
10/04/2019,EFFR,1.82,1.76,1.8,1.85,1.9,80,1.75,2,,,,,,,,,
10/03/2019,EFFR,1.83,1.75,1.8,1.87,1.9,80,1.75,2,,,,,,,,,
10/02/2019,EFFR,1.85,1.75,1.8,1.88,1.92,76,1.75,2,,,,,,,,,
10/01/2019,EFFR,1.88,1.75,1.82,1.89,1.91,75,1.75,2,,,,,,,,,
09/30/2019,EFFR,1.9,1.78,1.9,1.95,2,59,1.75,2,,,,,,,,,
09/27/2019,EFFR,1.83,1.77,1.8,1.87,1.91,85,1.75,2,,,,,,,,,
09/26/2019,EFFR,1.85,1.75,1.8,1.89,1.94,89,1.75,2,,,,,,,,,
09/25/2019,EFFR,1.9,1.75,1.85,1.93,1.95,77,1.75,2,,,,,,,,,
09/24/2019,EFFR,1.9,1.78,1.85,1.92,1.95,71,1.75,2,,,,,,,,,
09/23/2019,EFFR,1.9,1.78,1.85,1.9,1.95,74,1.75,2,,,,,,,,,
09/20/2019,EFFR,1.9,1.78,1.85,1.9,1.95,65,1.75,2,,,,,,,,,
09/19/2019,EFFR,1.9,1.75,1.85,1.9,1.95,59,1.75,2,,,,,,,,,
09/18/2019,EFFR,2.25,2.08,2.18,2.25,2.5,58,2,2.25,,,,,,,,,
09/17/2019,EFFR,2.3,2.05,2.15,2.5,4,61,2,2.25,,,,,,,,,
09/16/2019,EFFR,2.25,2.1,2.16,2.45,3,46,2,2.25,,,,,,,,,
09/13/2019,EFFR,2.14,2.08,2.13,2.15,2.18,53,2,2.25,,,,,,,,,
09/12/2019,EFFR,2.13,2.08,2.12,2.14,2.16,60,2,2.25,,,,,,,,,
09/11/2019,EFFR,2.13,2.05,2.11,2.14,2.17,61,2,2.25,,,,,,,,,
09/10/2019,EFFR,2.13,2.08,2.11,2.14,2.17,63,2,2.25,,,,,,,,,
09/09/2019,EFFR,2.13,2.07,2.11,2.14,2.18,64,2,2.25,,,,,,,,,
09/06/2019,EFFR,2.12,2.07,2.11,2.14,2.16,69,2,2.25,,,,,,,,,
09/05/2019,EFFR,2.13,2.08,2.11,2.14,2.18,65,2,2.25,,,,,,,,,
09/04/2019,EFFR,2.13,2.08,2.11,2.14,2.18,72,2,2.25,,,,,,,,,
09/03/2019,EFFR,2.13,2.08,2.11,2.14,2.2,71,2,2.25,,,,,,,,,
08/30/2019,EFFR,2.13,2.01,2.11,2.13,2.18,66,2,2.25,,,,,,,,,
08/29/2019,EFFR,2.12,2.07,2.1,2.13,2.18,62,2,2.25,,,,,,,,,
08/28/2019,EFFR,2.12,2.05,2.1,2.13,2.18,62,2,2.25,,,,,,,,,
08/27/2019,EFFR,2.12,2.07,2.11,2.13,2.18,62,2,2.25,,,,,,,,,
08/26/2019,EFFR,2.12,2.05,2.11,2.13,2.18,64,2,2.25,,,,,,,,,
08/23/2019,EFFR,2.12,2.05,2.11,2.13,2.18,68,2,2.25,,,,,,,,,
08/22/2019,EFFR,2.12,2.07,2.11,2.13,2.18,65,2,2.25,,,,,,,,,
08/21/2019,EFFR,2.12,2.08,2.11,2.13,2.18,65,2,2.25,,,,,,,,,
08/20/2019,EFFR,2.13,2.08,2.11,2.14,2.18,55,2,2.25,,,,,,,,,
08/19/2019,EFFR,2.13,2.08,2.11,2.13,2.18,56,2,2.25,,,,,,,,,
08/16/2019,EFFR,2.13,2.05,2.11,2.14,2.18,62,2,2.25,,,,,,,,,
08/15/2019,EFFR,2.13,2.07,2.11,2.13,2.18,61,2,2.25,,,,,,,,,
08/14/2019,EFFR,2.12,2.07,2.1,2.13,2.18,60,2,2.25,,,,,,,,,
08/13/2019,EFFR,2.12,2.07,2.1,2.13,2.18,66,2,2.25,,,,,,,,,
08/12/2019,EFFR,2.12,2.07,2.1,2.13,2.18,68,2,2.25,,,,,,,,,
08/09/2019,EFFR,2.12,2.05,2.1,2.13,2.18,69,2,2.25,,,,,,,,,
08/08/2019,EFFR,2.12,2.08,2.1,2.13,2.18,62,2,2.25,,,,,,,,,
08/07/2019,EFFR,2.12,2.08,2.1,2.13,2.18,66,2,2.25,,,,,,,,,
08/06/2019,EFFR,2.13,2.08,2.1,2.14,2.18,65,2,2.25,,,,,,,,,
08/05/2019,EFFR,2.13,2.08,2.1,2.14,2.18,68,2,2.25,,,,,,,,,
08/02/2019,EFFR,2.14,2.08,2.1,2.15,2.18,74,2,2.25,,,,,,,,,
08/01/2019,EFFR,2.14,2.05,2.1,2.15,2.2,81,2,2.25,,,,,,,,,
07/31/2019,EFFR,2.4,2.3,2.37,2.41,2.43,70,2.25,2.5,,,,,,,,,
07/30/2019,EFFR,2.39,2.33,2.37,2.41,2.45,72,2.25,2.5,,,,,,,,,
07/29/2019,EFFR,2.4,2.33,2.37,2.41,2.43,77,2.25,2.5,,,,,,,,,
07/26/2019,EFFR,2.4,2.33,2.36,2.41,2.43,78,2.25,2.5,,,,,,,,,
07/25/2019,EFFR,2.4,2.32,2.38,2.41,2.43,69,2.25,2.5,,,,,,,,,
07/24/2019,EFFR,2.4,2.33,2.38,2.41,2.43,65,2.25,2.5,,,,,,,,,
07/23/2019,EFFR,2.4,2.3,2.39,2.41,2.43,60,2.25,2.5,,,,,,,,,
07/22/2019,EFFR,2.4,2.33,2.4,2.41,2.43,60,2.25,2.5,,,,,,,,,
07/19/2019,EFFR,2.41,2.3,2.39,2.41,2.43,58,2.25,2.5,,,,,,,,,
07/18/2019,EFFR,2.41,2.3,2.4,2.42,2.45,55,2.25,2.5,,,,,,,,,
07/17/2019,EFFR,2.41,2.3,2.4,2.42,2.43,62,2.25,2.5,,,,,,,,,
07/16/2019,EFFR,2.41,2.3,2.4,2.42,2.43,64,2.25,2.5,,,,,,,,,
07/15/2019,EFFR,2.4,2.33,2.39,2.4,2.43,63,2.25,2.5,,,,,,,,,
07/12/2019,EFFR,2.38,2.27,2.36,2.39,2.43,69,2.25,2.5,,,,,,,,,
07/11/2019,EFFR,2.4,2.3,2.37,2.41,2.44,77,2.25,2.5,,,,,,,,,
07/10/2019,EFFR,2.41,2.33,2.38,2.42,2.43,78,2.25,2.5,,,,,,,,,
07/09/2019,EFFR,2.41,2.33,2.39,2.42,2.43,75,2.25,2.5,,,,,,,,,
07/08/2019,EFFR,2.41,2.33,2.4,2.42,2.43,76,2.25,2.5,,,,,,,,,
07/05/2019,EFFR,2.42,2.31,2.4,2.43,2.45,72,2.25,2.5,,,,,,,,,
07/03/2019,EFFR,2.41,2.33,2.4,2.42,2.45,75,2.25,2.5,,,,,,,,,
07/02/2019,EFFR,2.4,2.32,2.4,2.4,2.44,71,2.25,2.5,,,,,,,,,
07/01/2019,EFFR,2.39,2.3,2.37,2.4,2.45,73,2.25,2.5,,,,,,,,,
06/28/2019,EFFR,2.4,2.27,2.38,2.4,2.43,73,2.25,2.5,,,,,,,,,
06/27/2019,EFFR,2.38,2.33,2.35,2.39,2.44,76,2.25,2.5,,,,,,,,,
06/26/2019,EFFR,2.38,2.33,2.35,2.39,2.45,70,2.25,2.5,,,,,,,,,
06/25/2019,EFFR,2.38,2.33,2.37,2.39,2.45,70,2.25,2.5,,,,,,,,,
06/24/2019,EFFR,2.38,2.33,2.37,2.38,2.45,63,2.25,2.5,,,,,,,,,
06/21/2019,EFFR,2.38,2.33,2.36,2.38,2.45,65,2.25,2.5,,,,,,,,,
06/20/2019,EFFR,2.37,2.33,2.36,2.38,2.45,61,2.25,2.5,,,,,,,,,
06/19/2019,EFFR,2.37,2.3,2.36,2.38,2.45,60,2.25,2.5,,,,,,,,,
06/18/2019,EFFR,2.37,2.33,2.37,2.38,2.45,59,2.25,2.5,,,,,,,,,
06/17/2019,EFFR,2.38,2.27,2.37,2.38,2.45,55,2.25,2.5,,,,,,,,,
06/14/2019,EFFR,2.36,2.3,2.35,2.37,2.45,63,2.25,2.5,,,,,,,,,
06/13/2019,EFFR,2.37,2.27,2.35,2.38,2.45,64,2.25,2.5,,,,,,,,,
06/12/2019,EFFR,2.37,2.3,2.35,2.38,2.45,69,2.25,2.5,,,,,,,,,
06/11/2019,EFFR,2.37,2.33,2.35,2.38,2.45,66,2.25,2.5,,,,,,,,,
06/10/2019,EFFR,2.37,2.33,2.36,2.38,2.46,62,2.25,2.5,,,,,,,,,
06/07/2019,EFFR,2.37,2.3,2.35,2.38,2.45,68,2.25,2.5,,,,,,,,,
06/06/2019,EFFR,2.37,2.33,2.35,2.38,2.48,71,2.25,2.5,,,,,,,,,
06/05/2019,EFFR,2.38,2.33,2.35,2.39,2.5,66,2.25,2.5,,,,,,,,,
06/04/2019,EFFR,2.38,2.3,2.35,2.39,2.5,71,2.25,2.5,,,,,,,,,
06/03/2019,EFFR,2.38,2.33,2.36,2.39,2.5,76,2.25,2.5,,,,,,,,,
05/31/2019,EFFR,2.4,2.3,2.38,2.4,2.58,65,2.25,2.5,,,,,,,,,
05/30/2019,EFFR,2.39,2.33,2.37,2.39,2.55,60,2.25,2.5,,,,,,,,,
05/29/2019,EFFR,2.39,2.27,2.38,2.39,2.55,58,2.25,2.5,,,,,,,,,
05/28/2019,EFFR,2.39,2.3,2.38,2.39,2.55,64,2.25,2.5,,,,,,,,,
05/24/2019,EFFR,2.38,2.33,2.37,2.39,2.55,66,2.25,2.5,,,,,,,,,
05/23/2019,EFFR,2.38,2.33,2.37,2.39,2.55,71,2.25,2.5,,,,,,,,,
05/22/2019,EFFR,2.38,2.33,2.37,2.39,2.55,67,2.25,2.5,,,,,,,,,
05/21/2019,EFFR,2.39,2.33,2.37,2.39,2.55,64,2.25,2.5,,,,,,,,,
05/20/2019,EFFR,2.39,2.33,2.38,2.39,2.55,56,2.25,2.5,,,,,,,,,
05/17/2019,EFFR,2.39,2.33,2.38,2.4,2.55,67,2.25,2.5,,,,,,,,,
05/16/2019,EFFR,2.39,2.33,2.38,2.4,2.55,61,2.25,2.5,,,,,,,,,
05/15/2019,EFFR,2.4,2.33,2.39,2.4,2.53,62,2.25,2.5,,,,,,,,,
05/14/2019,EFFR,2.38,2.33,2.36,2.39,2.53,64,2.25,2.5,,,,,,,,,
05/13/2019,EFFR,2.38,2.3,2.36,2.39,2.55,67,2.25,2.5,,,,,,,,,
05/10/2019,EFFR,2.38,2.33,2.36,2.4,2.53,71,2.25,2.5,,,,,,,,,
05/09/2019,EFFR,2.38,2.33,2.36,2.4,2.55,73,2.25,2.5,,,,,,,,,
05/08/2019,EFFR,2.39,2.33,2.37,2.4,2.55,70,2.25,2.5,,,,,,,,,
05/07/2019,EFFR,2.4,2.33,2.38,2.4,2.55,64,2.25,2.5,,,,,,,,,
05/06/2019,EFFR,2.4,2.3,2.38,2.41,2.55,69,2.25,2.5,,,,,,,,,
05/03/2019,EFFR,2.4,2.32,2.39,2.41,2.55,74,2.25,2.5,,,,,,,,,
05/02/2019,EFFR,2.41,2.33,2.4,2.41,2.55,69,2.25,2.5,,,,,,,,,
05/01/2019,EFFR,2.45,2.37,2.43,2.45,2.56,77,2.25,2.5,,,,,,,,,
04/30/2019,EFFR,2.45,2.35,2.43,2.45,2.6,68,2.25,2.5,,,,,,,,,
04/29/2019,EFFR,2.45,2.4,2.43,2.45,2.6,60,2.25,2.5,,,,,,,,,
04/26/2019,EFFR,2.44,2.37,2.43,2.45,2.6,73,2.25,2.5,,,,,,,,,
04/25/2019,EFFR,2.44,2.37,2.43,2.45,2.6,65,2.25,2.5,,,,,,,,,
04/24/2019,EFFR,2.44,2.37,2.43,2.45,2.6,59,2.25,2.5,,,,,,,,,
04/23/2019,EFFR,2.44,2.37,2.43,2.45,2.6,53,2.25,2.5,,,,,,,,,
04/22/2019,EFFR,2.44,2.37,2.42,2.45,2.6,54,2.25,2.5,,,,,,,,,
04/19/2019,EFFR,2.44,2.37,2.42,2.44,2.6,59,2.25,2.5,,,,,,,,,
04/18/2019,EFFR,2.43,2.37,2.42,2.43,2.6,58,2.25,2.5,,,,,,,,,
04/17/2019,EFFR,2.42,2.35,2.41,2.43,2.6,55,2.25,2.5,,,,,,,,,
04/16/2019,EFFR,2.41,2.37,2.4,2.42,2.6,55,2.25,2.5,,,,,,,,,
04/15/2019,EFFR,2.41,2.37,2.4,2.41,2.6,57,2.25,2.5,,,,,,,,,
04/12/2019,EFFR,2.41,2.37,2.4,2.41,2.55,67,2.25,2.5,,,,,,,,,
04/11/2019,EFFR,2.41,2.37,2.4,2.41,2.6,73,2.25,2.5,,,,,,,,,
04/10/2019,EFFR,2.41,2.37,2.4,2.42,2.55,72,2.25,2.5,,,,,,,,,
04/09/2019,EFFR,2.41,2.37,2.4,2.42,2.55,72,2.25,2.5,,,,,,,,,
04/08/2019,EFFR,2.41,2.37,2.4,2.42,2.55,72,2.25,2.5,,,,,,,,,
04/05/2019,EFFR,2.41,2.37,2.4,2.41,2.6,73,2.25,2.5,,,,,,,,,
04/04/2019,EFFR,2.41,2.37,2.4,2.41,2.6,79,2.25,2.5,,,,,,,,,
04/03/2019,EFFR,2.41,2.37,2.4,2.41,2.6,79,2.25,2.5,,,,,,,,,
04/02/2019,EFFR,2.41,2.35,2.4,2.41,2.6,78,2.25,2.5,,,,,,,,,
04/01/2019,EFFR,2.41,2.37,2.4,2.41,2.6,66,2.25,2.5,,,,,,,,,
03/29/2019,EFFR,2.43,2.35,2.41,2.43,2.6,71,2.25,2.5,,,,,,,,,
03/28/2019,EFFR,2.41,2.37,2.4,2.41,2.6,74,2.25,2.5,,,,,,,,,
03/27/2019,EFFR,2.41,2.37,2.4,2.41,2.6,72,2.25,2.5,,,,,,,,,
03/26/2019,EFFR,2.4,2.37,2.4,2.41,2.55,76,2.25,2.5,,,,,,,,,
03/25/2019,EFFR,2.4,2.37,2.4,2.41,2.6,78,2.25,2.5,,,,,,,,,
03/22/2019,EFFR,2.41,2.37,2.4,2.41,2.6,70,2.25,2.5,,,,,,,,,
03/21/2019,EFFR,2.41,2.37,2.4,2.41,2.6,69,2.25,2.5,,,,,,,,,
03/20/2019,EFFR,2.41,2.35,2.4,2.41,2.6,73,2.25,2.5,,,,,,,,,
03/19/2019,EFFR,2.4,2.37,2.4,2.41,2.6,61,2.25,2.5,,,,,,,,,
03/18/2019,EFFR,2.4,2.34,2.4,2.41,2.6,63,2.25,2.5,,,,,,,,,
03/15/2019,EFFR,2.4,2.37,2.4,2.41,2.6,69,2.25,2.5,,,,,,,,,
03/14/2019,EFFR,2.4,2.37,2.4,2.4,2.6,78,2.25,2.5,,,,,,,,,
03/13/2019,EFFR,2.4,2.37,2.4,2.4,2.55,74,2.25,2.5,,,,,,,,,
03/12/2019,EFFR,2.4,2.37,2.4,2.4,2.54,75,2.25,2.5,,,,,,,,,
03/11/2019,EFFR,2.4,2.37,2.4,2.4,2.55,79,2.25,2.5,,,,,,,,,
03/08/2019,EFFR,2.4,2.35,2.4,2.41,2.54,81,2.25,2.5,,,,,,,,,
03/07/2019,EFFR,2.4,2.37,2.4,2.41,2.6,79,2.25,2.5,,,,,,,,,
03/06/2019,EFFR,2.4,2.37,2.39,2.4,2.55,83,2.25,2.5,,,,,,,,,
03/05/2019,EFFR,2.4,2.37,2.39,2.41,2.6,88,2.25,2.5,,,,,,,,,
03/04/2019,EFFR,2.4,2.37,2.39,2.41,2.6,87,2.25,2.5,,,,,,,,,
03/01/2019,EFFR,2.4,2.34,2.39,2.41,2.6,93,2.25,2.5,,,,,,,,,
02/28/2019,EFFR,2.4,2.37,2.4,2.41,2.6,75,2.25,2.5,,,,,,,,,
02/27/2019,EFFR,2.4,2.37,2.4,2.41,2.6,80,2.25,2.5,,,,,,,,,
02/26/2019,EFFR,2.4,2.37,2.4,2.41,2.6,71,2.25,2.5,,,,,,,,,
02/25/2019,EFFR,2.4,2.37,2.4,2.41,2.6,72,2.25,2.5,,,,,,,,,
02/22/2019,EFFR,2.4,2.37,2.4,2.41,2.6,77,2.25,2.5,,,,,,,,,
02/21/2019,EFFR,2.4,2.37,2.4,2.41,2.6,74,2.25,2.5,,,,,,,,,
02/20/2019,EFFR,2.4,2.37,2.4,2.41,2.6,62,2.25,2.5,,,,,,,,,
02/19/2019,EFFR,2.4,2.37,2.4,2.41,2.6,61,2.25,2.5,,,,,,,,,
02/15/2019,EFFR,2.4,2.37,2.4,2.41,2.6,56,2.25,2.5,,,,,,,,,
02/14/2019,EFFR,2.4,2.37,2.4,2.4,2.6,68,2.25,2.5,,,,,,,,,
02/13/2019,EFFR,2.4,2.34,2.4,2.41,2.6,65,2.25,2.5,,,,,,,,,
02/12/2019,EFFR,2.4,2.36,2.4,2.41,2.6,65,2.25,2.5,,,,,,,,,
02/11/2019,EFFR,2.4,2.37,2.4,2.41,2.6,65,2.25,2.5,,,,,,,,,
02/08/2019,EFFR,2.4,2.37,2.39,2.4,2.6,77,2.25,2.5,,,,,,,,,
02/07/2019,EFFR,2.4,2.37,2.39,2.4,2.6,78,2.25,2.5,,,,,,,,,
02/06/2019,EFFR,2.4,2.37,2.39,2.4,2.6,83,2.25,2.5,,,,,,,,,
02/05/2019,EFFR,2.4,2.35,2.39,2.4,2.6,83,2.25,2.5,,,,,,,,,
02/04/2019,EFFR,2.4,2.34,2.39,2.4,2.6,82,2.25,2.5,,,,,,,,,
02/01/2019,EFFR,2.4,2.34,2.4,2.4,2.6,76,2.25,2.5,,,,,,,,,
01/31/2019,EFFR,2.4,2.36,2.4,2.41,2.6,66,2.25,2.5,,,,,,,,,
01/30/2019,EFFR,2.4,2.37,2.4,2.41,2.6,63,2.25,2.5,,,,,,,,,
01/29/2019,EFFR,2.4,2.36,2.4,2.41,2.6,60,2.25,2.5,,,,,,,,,
01/28/2019,EFFR,2.4,2.36,2.4,2.41,2.6,68,2.25,2.5,,,,,,,,,
01/25/2019,EFFR,2.4,2.37,2.39,2.41,2.6,69,2.25,2.5,,,,,,,,,
01/24/2019,EFFR,2.4,2.34,2.4,2.41,2.6,64,2.25,2.5,,,,,,,,,
01/23/2019,EFFR,2.4,2.36,2.4,2.41,2.6,55,2.25,2.5,,,,,,,,,
01/22/2019,EFFR,2.4,2.36,2.4,2.41,2.6,48,2.25,2.5,,,,,,,,,
01/18/2019,EFFR,2.4,2.35,2.4,2.41,2.6,58,2.25,2.5,,,,,,,,,
01/17/2019,EFFR,2.4,2.37,2.4,2.41,2.6,63,2.25,2.5,,,,,,,,,
01/16/2019,EFFR,2.4,2.36,2.4,2.41,2.6,63,2.25,2.5,,,,,,,,,
01/15/2019,EFFR,2.4,2.37,2.4,2.41,2.6,58,2.25,2.5,,,,,,,,,
01/14/2019,EFFR,2.4,2.37,2.4,2.41,2.6,59,2.25,2.5,,,,,,,,,
01/11/2019,EFFR,2.4,2.35,2.39,2.41,2.6,63,2.25,2.5,,,,,,,,,
01/10/2019,EFFR,2.4,2.37,2.4,2.41,2.6,65,2.25,2.5,,,,,,,,,
01/09/2019,EFFR,2.4,2.37,2.4,2.41,2.6,64,2.25,2.5,,,,,,,,,
01/08/2019,EFFR,2.4,2.35,2.4,2.41,2.6,70,2.25,2.5,,,,,,,,,
01/07/2019,EFFR,2.4,2.34,2.4,2.41,2.6,68,2.25,2.5,,,,,,,,,
01/04/2019,EFFR,2.4,2.37,2.4,2.41,2.6,68,2.25,2.5,,,,,,,,,
01/03/2019,EFFR,2.4,2.34,2.4,2.41,2.6,62,2.25,2.5,,,,,,,,,
01/02/2019,EFFR,2.4,2.36,2.4,2.41,2.6,56,2.25,2.5,,,,,,,,,
12/31/2018,EFFR,2.4,2.25,2.4,2.41,2.6,55,2.25,2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,
